!SESSION 2025-11-17 08:35:46.165 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-11-17 08:37:42.774
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-17 08:37:50.042
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.912
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.912
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.913
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.915
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.916
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.932
!MESSAGE XSCT Command: [setws C:/DevWorks/UDP/Vitis_tcp], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.885
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.886
!MESSAGE XSCT command with result: [setws C:/DevWorks/UDP/Vitis_tcp], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.886
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.897
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:00.342
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:03.680
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:03.721
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:03.725
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:36:50.860
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:41:16.064
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:41:16.069
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:41:16.069
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:41:16.072
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.15",
}]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-20 17:41:16.074
!MESSAGE Generating MD5 hash for file: C:\DevWorks\UDP\Vitis_tcp\UDP\export\UDP\sw\UDP\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:41:16.074
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:41:16.077
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:06.309
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-1176

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:06.329
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-1176

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.329
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.336
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.337
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.345
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.346
!MESSAGE XSCT Command: [version -server], Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.347
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.348
!MESSAGE XSCT Command: [version], Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.348
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.349
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.354
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.355
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.367
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.368
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.372
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.373
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.387
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.388
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.393
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)]. Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:07.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:10.406
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:13.407
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:16.421
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-29: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.531
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.532
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.533
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.538
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.540
!MESSAGE XSCT Command: [version -server], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.541
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.541
!MESSAGE XSCT Command: [version], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.542
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.542
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.546
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.546
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.558
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.560
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.565
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.576
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.577
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.582
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.583
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.599
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.601
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.605
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.606
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.618
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.625
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.640
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.640
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.645
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.646
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.658
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.659
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.672
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.673
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.674
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.675
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.682
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.682
!MESSAGE XSCT Command: [rst -system], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.708
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:21.709
!MESSAGE XSCT Command: [after 3000], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:24.711
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:24.727
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:24.732
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:24.732
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:24.746
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:24.747
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:24.771
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:24.772
!MESSAGE XSCT Command: [fpga -file C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/_ide/bitstream/UDP.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:27.087
!MESSAGE XSCT command with result: [fpga -file C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/_ide/bitstream/UDP.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:27.115
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:27.123
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:27.124
!MESSAGE XSCT Command: [loadhw -hw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:28.876
!MESSAGE XSCT command with result: [loadhw -hw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:28.877
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 17:42:28.878
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-35: Launching Debugger_TCP_Stream_App-Default

